2021-01-09 14:56:44 Notice: Deprecated (16384): RouteBuilder::extensions() is deprecated. Use RouteBuilder::setExtensions()/getExtensions() instead. - C:\xampp\htdocs\caketest\config\routes.php, line: 107
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\caketest\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Routing\RouteBuilder::extensions() - CORE\src\Routing\RouteBuilder.php, line 201
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 107
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1008
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1101
require - ROOT\config\routes.php, line 109
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 200
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 421
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2021-01-09 14:57:48 Notice: Deprecated (16384): RouteBuilder::extensions() is deprecated. Use RouteBuilder::setExtensions()/getExtensions() instead. - C:\xampp\htdocs\caketest\config\routes.php, line: 107
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\caketest\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Routing\RouteBuilder::extensions() - CORE\src\Routing\RouteBuilder.php, line 201
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 107
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1008
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1101
require - ROOT\config\routes.php, line 109
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 200
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 421
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



2021-01-09 15:03:25 Notice: Deprecated (16384): RouteBuilder::extensions() is deprecated. Use RouteBuilder::setExtensions()/getExtensions() instead. - C:\xampp\htdocs\caketest\config\routes.php, line: 107
 You can disable deprecation warnings by setting `Error.errorLevel` to `E_ALL & ~E_USER_DEPRECATED` in your config/app.php. in [C:\xampp\htdocs\caketest\vendor\cakephp\cakephp\src\Core\functions.php, line 311]
Trace:
Cake\Error\BaseErrorHandler::handleError() - CORE\src\Error\BaseErrorHandler.php, line 168
deprecationWarning - CORE\src\Core\functions.php, line 311
Cake\Routing\RouteBuilder::extensions() - CORE\src\Routing\RouteBuilder.php, line 201
Cake\Http\BaseApplication::{closure}() - ROOT\config\routes.php, line 107
Cake\Routing\RouteBuilder::scope() - CORE\src\Routing\RouteBuilder.php, line 1008
Cake\Routing\Router::scope() - CORE\src\Routing\Router.php, line 1101
require - ROOT\config\routes.php, line 109
Cake\Http\BaseApplication::routes() - CORE\src\Http\BaseApplication.php, line 200
Cake\Console\CommandRunner::loadRoutes() - CORE\src\Console\CommandRunner.php, line 421
Cake\Console\CommandRunner::run() - CORE\src\Console\CommandRunner.php, line 146
[main] - ROOT\bin\cake.php, line 12



